#cultures;;;;;;;;;;;;;;
germanic;Germanic;Germanique;Germanisch;;;;;;;;;;;
north_german;Elbian;;;;;;;;;;;;;
south_german;Danubian;;;;;;;;;;;;;
rheinish;Rhenish;;;;;;;;;;;;;
jewish_cultures;Jewish;;;;;;;;;;;;;
ashkenazi;Ashkenazi;Ashkénaze;Aschkenasisch;;;;;;;;;;;
sephardic;Sephardic;;;;;;;;;;;;;
mizrahi;Mizrahim;;;;;;;;;;;;;
beneluxian;Low Countries;Pays-Bas;Niederländisch;;;;;;;;;;;
dutch;Dutch;Néerlandais;Niederländisch;;;;;;;;;;;
burgundian;Burgundian;Bourguinion;Burgundisch;;;;;;;;;;;
icelandic;Icelandic;Islandais;Isländisch;;;;;;;;;;;
finnish;Finnish;Finlandais;Finnisch;;;;;;;;;;;
sami;Sami;Sami;Sami;;;;;;;;;;;
scandinavian;Scandinavian;Scandinave;Skandinavisch;;;;;;;;;;;
british;British;Britannique;Britisch;;;;;;;;;;;
english;English;English;English;;;;;;;;;;;
irish;Irish;Irlandais;Irisch;;;;;;;;;;;
scottish;Scottish;Ecossais;Schottisch;;;;;;;;;;;
welsh;Welsh;Welsh;Welsh;;;;;;;;;;;
italian;Italian;Italien;Italienisch;;;;;;;;;;;
north_italian;North Italian;Italien du nord;Norditalienisch;;;;;;;;;;;
south_italian;South Italian;Italien du sud;Süditalienisch;;;;;;;;;;;
venetian;Venetian;Venetian;Venetian;;;;;;;;;;;
maltese;Maltese;Maltais;Maltesisch;;;;;;;;;;;
catalan;Catalan;Catalan;Katalanisch;;;;;;;;;;;
iberian;Iberian;Ibérique;Iberisch;;;;;;;;;;;
basque;Basque;Basque;Baskisch;;;;;;;;;;;
castilian;Castilian;Castilian;Castilian;;;;;;;;;;;
portuguese;Portugese;Portugais;Portugiesisch;;;;;;;;;;;
french;French;Français;Französisch;;;;;;;;;;;
anglois;Anglois;Anglois;Anglois;;;;;;;;;;;
breton;Breton;Breton;Breton;;;;;;;;;;;
provencal;Provencal;Provencal;Provencal;;;;;;;;;;;
south_slavic;South Slavic;Slave du sud;Südslawisch;;;;;;;;;;;
croat;Croatian;Croate;Kroatisch;;;;;;;;;;;
serb;Serbian;Serbe;Serbisch;;;;;;;;;;;
slavonian;Slavonian;Slavon;Slavonian;;;;;;;;;;;
bulgarian;Bulgarian;Bulgare;Bulgarisch;;;;;;;;;;;
albanian;Albanian;Albanais;Albanisch;;;;;;;;;;;
slovene;Slovene;Slovène;Slowenisch;;;;;;;;;;;
bosniak;Bosniak;Bosniaque;Bosnisch;;;;;;;;;;;
pan_romanian;Romanian;Roumain;Rumänisch;;;;;;;;;;;
romanian;Romanian;Roumain;Rumänisch;;;;;;;;;;;
hungarian_culture_group;Hungarian;Hongrois;Ungarisch;;;;;;;;;;;
hungarian;Hungarian;Hongrois;Ungarisch;;;;;;;;;;;
west_slavic;West Slavic;West Slavic;West Slavic;;;;;;;;;;;
polish;Polish;Polonais;Polnisch;;;;;;;;;;;
ruthenian;Ruthenian;Ruthenian;Ruthenian;;;;;;;;;;;
czecho_slovak_culture_group;Czecho-Slovak;Tchécoslovaque;Tschechoslowakisch;;;;;;;;;;;
czech;Bohemian;Bohemian;Bohemian;;;;;;;;;;;
slovak;Slovak;Slovaque;Slowakisch;;;;;;;;;;;
east_slavic;East Slavic;Slave de l'est;Ostslawisch;;;;;;;;;;;
russian;Russian;Russe;Russisch;;;;;;;;;;;
ugrian;Ugrian;Ougrien;Ugrisch;;;;;;;;;;;
baltic;Baltic;Balte;Baltisch;;;;;;;;;;;
lithuanian;Lithuanian;Lituanien;Litauisch;;;;;;;;;;;
latvian;Latvian;Letton;Lettisch;;;;;;;;;;;
estonian;Estonian;Estonien;Estnisch;;;;;;;;;;;
levantine;Levantine;Levantin;Levantinisch;;;;;;;;;;;
greek;Greek;Grec;Griechisch;;;;;;;;;;;
coptic;Coptic;;;;;;;;;;;;;
georgian;Georgian;Géorgien;Georgisch;;;;;;;;;;;
armenian;Armenian;Arménien;Armenisch;;;;;;;;;;;
