ARA_conservative;Renaixença Aragones;Renaixença Aragones;Renaixença Aragones;;;;;;;;;;;x
ARA_liberal;Centre Aragonesa;Centre Aragonesa;Centre Aragonesa;;;;;;;;;;;x
ARA_anarcho_liberal;Unió Aragonesa;Unió Aragonesa;Unió Aragonesa;;;;;;;;;;;x
ARA_conservative_2;Regionalista Aragones;Regionalista Aragones;Regionalista Aragones;;;;;;;;;;;x
ARA_liberal_2;Solidaritat Aragones;Solidaritat Aragones;Solidaritat Aragones;;;;;;;;;;;x
ARA_socialist;Socialistes de Aragon;Socialistes de Aragon;Socialistes de Aragon;;;;;;;;;;;x
ARA_liberal_3;Partit Radical Republicà;Partit Radical Republicà;Partit Radical Republicà;;;;;;;;;;;x
ARA_reactionary;Nationalist de Aragon;Nationaliste de Aragon;Nationalist de Aragon;;;;;;;;;;;x
ARA_communist;Communist de Aragon;Communiste de Aragon;Communist de Aragon;;;;;;;;;;;x
ARA_fascist;Fascist de Aragon;Fasciste de Aragon;Fascist de Aragon;;;;;;;;;;;x
BRG_liberal;Parti Libéral;Parti Libéral;Parti Libéral;;;;;;;;;;;x
BRG_conservative;Parti Calviniste;Parti Calviniste;Parti Calviniste;;;;;;;;;;;x
BRG_socialist;Parti des Travailleurs de Bourgogne;Parti des Travailleurs de Bourgogne;Parti des Travailleurs de Bourgogne;;;;;;;;;;;x
BRG_conservative_2;Parti Chrétien Démocrate;Parti Chrétien Démocrate;Parti Chrétien Démocrate;;;;;;;;;;;x
BRG_conservative_3;Parti Conservateur;Parti Conservateur;Parti Conservateur;;;;;;;;;;;x
BRG_reactionary;Parti de la Nation;Parti de la Nation;Parti de la Nation;;;;;;;;;;;x
BRG_anarcho_liberal;Parti Radical;Parti Radical;Parti Radical;;;;;;;;;;;x
BRG_communist;Parti Communiste;Parti Communiste;Parti Communiste;;;;;;;;;;;x
BRG_fascist;Ligue des Bourguinions;Ligue des Bourguinions;Ligue des Bourguinions;;;;;;;;;;;x
DNG_reactionary;Conservatives;Conservateurs;Konservative;;;;;;;;;;;x
DNG_liberal;Liberals;Libéraux;Libéraux;;;;;;;;;;;x
DNG_liberal_2;Pro-Western;Pro-occident;Pro-occident;;;;;;;;;;;x
DNG_conservative;Nationalists;Nationalistes;Nationalists;;;;;;;;;;;x
DNG_liberal_3;New Liberals;Libéraux;Liberale;;;;;;;;;;;x
DNG_anarcho_liberal;Radicals;Radicaux;Radikale;;;;;;;;;;;x
DNG_conservative_2;Royalist;Royaliste;Royalisten;;;;;;;;;;;x
DNG_socialist;Socialist;Socialiste;Sozialisten;;;;;;;;;;;x
DNG_communist;Communist;Communistes;Kommunisten;;;;;;;;;;;x
DNG_fascist;Fascist;Fasciste;Faschisten;;;;;;;;;;;x
GAN_reactionary;Conservatives;Conservateurs;Konservative;;;;;;;;;;;x
GAN_liberal;Liberals;Libéraux;Libéraux;;;;;;;;;;;x
GAN_liberal_2;Pro-Western;Pro-occident;Pro-occident;;;;;;;;;;;x
GAN_conservative;Nationalists;Nationalistes;Nationalists;;;;;;;;;;;x
GAN_liberal_3;New Liberals;Libéraux;Liberale;;;;;;;;;;;x
GAN_anarcho_liberal;Radicals;Radicaux;Radikale;;;;;;;;;;;x
GAN_conservative_2;Royalist;Royaliste;Royalisten;;;;;;;;;;;x
GAN_socialist;Socialist;Socialiste;Sozialisten;;;;;;;;;;;x
GAN_communist;Communist;Communistes;Kommunisten;;;;;;;;;;;x
GAN_fascist;Fascist;Fasciste;Faschisten;;;;;;;;;;;x
FUN_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
FUN_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
FUN_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
FUN_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x
INC_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
INC_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
