#;#;#;#;#;#;#;#;#;#;#;#;#;#;x
RAJ;Rajputana;Rajputana;Rajputana;;;;;;;;;;;x
RAJ_ADJ;Rajput;Rajput;Rajput;;;;;;;;;;;x
SIA;Thonburi;Thonburi;Thonburi;;;;;;;;;;;x
SIA_ADJ;Siamese;Siamese;Siamese;;;;;;;;;;;x
PROV1346;Thonburi;Thonburi;Thonburi;;;;;;;;;;;x
KAL;Baluchistan;Baluchistan;Baluchistan;;;;;;;;;;;x
KAL_ADJ;Baluchi;Baluchi;Baluchi;;;;;;;;;;;x
AFG_absolute_monarchy;The Sadozai Kingdom;The Sadozai Kingdom;The Sadozai Kingdom;;;;;;;;;;;x
AFG_prussian_constitutionalism;The Sadozai Kingdom;The Sadozai Kingdom;The Sadozai Kingdom;;;;;;;;;;;x
AFG_feudal_monarchy;The Sadozai Kingdom;The Sadozai Kingdom;The Sadozai Kingdom;;;;;;;;;;;x
AFG_absolute_monarchy_ADJ;Sadozai;Sadozai;Sadozai;;;;;;;;;;;x
AFG_prussian_constitutionalism_ADJ;Sadozai;Sadozai;Sadozai;;;;;;;;;;;x
AFG_feudal_monarchy_ADJ;Sadozai;Sadozai;Sadozai;;;;;;;;;;;x
AZB_absolute_monarchy;The Safavid Empire;The Safavid Empire;The Safavid Empire;;;;;;;;;;;x
AZB_prussian_constitutionalism;The Safavid Empire;The Safavid Empire;The Safavid Empire;;;;;;;;;;;x
AZB_feudal_monarchy;The Safavid Empire;The Safavid Empire;The Safavid Empire;;;;;;;;;;;x
AZB_absolute_monarchy_ADJ;Safavid;Safavid;Safavid;;;;;;;;;;;x
AZB_prussian_constitutionalism_ADJ;Safavid;Safavid;Safavid;;;;;;;;;;;x
AZB_feudal_monarchy_ADJ;Safavid;Safavid;Safavid;;;;;;;;;;;x
TKM_absolute_monarchy;The Salor Confederation;The Salor Confederation;The Salor Confederation;;;;;;;;;;;x
TKM_prussian_constitutionalism;The Salor Confederation;The Salor Confederation;The Salor Confederation;;;;;;;;;;;x
TKM_hms_government;The Salor Confederation;The Salor Confederation;The Salor Confederation;;;;;;;;;;;x
TKM_feudal_monarchy;The Salor Confederation;The Salor Confederation;The Salor Confederation;;;;;;;;;;;x
UAR;The United Arab Republic;;;;;;;;;;;;;
TUR_absolute_monarchy;The Ottoman Empire;Empire ottoman;Osmanisches Reich;;;;;;;;;;;x
TUR_absolute_monarchy_ADJ;Ottoman;Ottoman;Osmanisch;;;;;;;;;;;x
TUR_ADJ;Turkish;Turque;Türkisch;;;;;;;;;;;x
TUR_hms_government;The Ottoman Empire;Empire ottoman;Osmanisches Reich;;;;;;;;;;;x
TUR_hms_government_ADJ;Ottoman;Ottoman;Osmanisch;;;;;;;;;;;x
TUR_prussian_constitutionalism;The Ottoman Empire;Empire ottoman;Osmanisches Reich;;;;;;;;;;;x
